
Pedestal  Correction
address=value, mask
Table="PDPC Mask", mask=0xffffffff,value=[0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000]

Video HDR
address=value, mask
0x00057c = 0x00000000
0x000580 = 0x00000000
0x000584 = 0x00000000
0x000588 = 0x00000000
0x00058c = 0x00000000
0x000c84 = 0x00000000
0x000590 = 0x00000000
0x000594 = 0x00000000
0x000598 = 0x00000000
0x00059c = 0x00000000
0x0005a0 = 0x00000000
0x000c8c = 0x00000000
0x000c90 = 0x00000000
0x0005a4 = 0x00000000
0x0005a8 = 0x00000000
0x0005ac = 0x00000000
0x0005b0 = 0x00000000
0x0005b4 = 0x00000000
0x0005b8 = 0x00000000
0x0005bc = 0x00000000
0x0005c0 = 0x00000000

BPC
address=value, mask
0x0005c4 = 0x00000700
0x0005c8 = 0x00002086
0x0005cc = 0x00001d3a
0x0005d0 = 0x000007df
0x0005d4 = 0x000008c2
0x0005d8 = 0x04000400
0x0005dc = 0x04002040

ABF3
address=value, mask
0x0005e8 = 0x06363007
0x0005f4 = 0x00000000
0x0005f8 = 0x00000000
0x0005fc = 0x00000000
0x000600 = 0x00000000
0x000604 = 0x392c36e8
0x000608 = 0x008151d0
0x00060c = 0x04000000
0x000610 = 0x0b1c071c
0x000614 = 0x000ffdff
0x000618 = 0x000fa3ff
0x00061c = 0x000ffdff
0x000620 = 0x000fcfff
0x000624 = 0x000ffdff
0x000628 = 0x000fa3ff
0x00062c = 0x000ffdff
0x000630 = 0x000fcfff
0x000634 = 0x0000000c
0x000638 = 0x01000808
0x00063c = 0x0000e044
0x000640 = 0x004000a0
0x000644 = 0x0a0d00a6
0x000648 = 0x0a0d00a6
Table="noise_std2_lut_level0", mask=0xffffffff,value=[0x000001ff,0x000075ff,0x0000b5c5,0x00007b6b,0x00003d2e,0x00003310,0x000016f7,0x000024ec,0x000022da,0x00000ec9,0x00000ec2,0x000018bb,0x00000aaf,0x00000aaa,0x00000aa5,0x000012a0,0x00000897,0x00000893,0x0000088f,0x0000068b,0x00000688,0x00000885,0x00000681,0x0000047e,0x0000067c,0x00000079,0x00000679,0x00000476,0x00000674,0x00000471,0x0000046f,0x0000006d,0x0000046d,0x0000046b,0x00000469,0x00000467,0x00000065,0x00000465,0x00000463,0x00000061,0x00000461,0x0000025f,0x0000045e,0x0000005c,0x0000025c,0x0000045b,0x00000059,0x00000259,0x00000058,0x00000058,0x00000058,0x00000058,0x00000058,0x00000058,0x00000058,0x00000058,0x00000058,0x00000058,0x00000058,0x00000058,0x00000058,0x00000058,0x00000058,0x00000058]

BLSS 
address=value, mask
0x0006b8 = 0x081c00dd
0x000ab4 = 0x081c00dd

Green Imbalance Correction
address=value, mask
0x0006e8 = 0x00000000
ISP_META_GIC_TBL is empty!!!

Mesh_Lens_Rolloff
0x0006bc = 0x0b3d0000
0x0006c0 = 0x00930093
0x0006c4 = 0x86eb3024
0x0006c8 = 0x06eb3024
0x0006cc = 0x00000000
0x0006d0 = 0x00000000
0x0006d4 = 0x00000000
0x0006d8 = 0x60dca000
0x0006dc = 0x0000e014
Table="R(LSB)_Gr(MSB)_Mesh_Table", DMI Table = 
0x018f4ced,	0x017eeca2,	0x015f4af7,	0x01398a06,	0x011ea931,	0x010e084c,	0x00fc47d9,	0x00f1478a,	0x00f06768,	0x00ef4750,	0x00f927b8,	0x01078822,	0x011d68e2,	0x0136c9e4,	0x0154aae8,	0x017bebd3,	0x01980ce1,
0x0189ac75,	0x015e4b14,	0x0134e9de,	0x011868aa,	0x00fd27fd,	0x00e74751,	0x00d6e6cd,	0x00cf0685,	0x00cb2657,	0x00cd4659,	0x00d646b0,	0x00e5671b,	0x00fa67e4,	0x0116888a,	0x013669bd,	0x015ccb17,	0x01880c2f,
0x01654b7d,	0x01406a2b,	0x011ae8d6,	0x00fa2810,	0x00e0e709,	0x00cb665d,	0x00bc05e7,	0x00b26594,	0x00aee570,	0x00b24590,	0x00bae5d5,	0x00c98645,	0x00e0270e,	0x00f9a7c9,	0x0117a90e,	0x013e4a33,	0x01712b97,
0x01530b34,	0x0127895f,	0x01062842,	0x00e54746,	0x00c9e665,	0x00b505bd,	0x00a66541,	0x009d24e6,	0x0099c4d8,	0x009ce4e4,	0x00a4e524,	0x00b445ac,	0x00c8e64e,	0x00e3e72c,	0x0105283d,	0x01276943,	0x01562a86,
0x0142ca8f,	0x0118a8d9,	0x00f687c2,	0x00d606a5,	0x00bb65d5,	0x00a52546,	0x009744bf,	0x008fc474,	0x008ca459,	0x008f4468,	0x009744b7,	0x00a44525,	0x00b965c6,	0x00d426a9,	0x00f527b1,	0x011c08ca,	0x01420a09,
0x0139aa24,	0x010f6880,	0x00ea676e,	0x00ca2658,	0x00b0258b,	0x009b24ec,	0x008e4470,	0x0086c42b,	0x0084241e,	0x00870427,	0x008dc475,	0x009b84dc,	0x00aec58d,	0x00c9c657,	0x00e8a75c,	0x010d688b,	0x0133c9d3,
0x013629bf,	0x010ce870,	0x00e7c754,	0x00c7a647,	0x00ac2573,	0x0097c4bd,	0x008bc461,	0x0084041e,	0x00816402,	0x0083c413,	0x008b444f,	0x0097e4c6,	0x00aa455f,	0x00c54646,	0x00e52724,	0x010b2886,	0x013049b0,
0x013a699c,	0x011008b2,	0x00eb8748,	0x00c8a654,	0x00af4585,	0x009ac4de,	0x008e046f,	0x0086a424,	0x0083e408,	0x00862413,	0x008d0459,	0x009ac4d5,	0x00af0579,	0x00c8a649,	0x00e8e76c,	0x010e889f,	0x013aca45,
0x0142c98e,	0x011908a2,	0x00f44781,	0x00d466b1,	0x00b825ca,	0x00a42524,	0x009664a1,	0x008e2456,	0x008ae445,	0x008d0456,	0x00954495,	0x00a2c50e,	0x00b7a5ba,	0x00d0268c,	0x00f207c3,	0x01172933,	0x013beace,
0x01530a22,	0x01270923,	0x0102c80c,	0x00e2e6f2,	0x00c66630,	0x00b2258f,	0x00a3a515,	0x009ae4cd,	0x0098649f,	0x009a64c1,	0x00a364fa,	0x00b0e571,	0x00c52614,	0x00df0716,	0x0100a839,	0x0122697e,	0x014e8b29,
0x01640b3d,	0x013849bd,	0x01172892,	0x00f5c7aa,	0x00dd66e7,	0x00c6c621,	0x00b805a3,	0x00b02559,	0x00ac6544,	0x00aea557,	0x00b8659b,	0x00c6460c,	0x00da26ad,	0x00f4078d,	0x011368ce,	0x01376a12,	0x01662baa,
0x017faba9,	0x0159aa73,	0x012d4920,	0x0112082c,	0x00f567a3,	0x00e366e7,	0x00d1a671,	0x00ca461d,	0x00c5260b,	0x00c8e624,	0x00d0e67a,	0x00df06e2,	0x00f54794,	0x010ee880,	0x012d297b,	0x01548ac0,	0x01804c75,
0x0187ac2f,	0x016eeb4b,	0x014e4a5e,	0x012da950,	0x0115e875,	0x01050818,	0x00f3277e,	0x00e80733,	0x00e9071d,	0x00e9a76b,	0x00f22777,	0x01000804,	0x011348bc,	0x012f896e,	0x0151caa1,	0x01804bec,	0x01a72d20,

Table="B(LSB)_Gb(MSB)_Mesh_Table", DMI Table = 
0x018f6a81,	0x01748a86,	0x01596978,	0x0133089d,	0x011d0814,	0x010ac7a0,	0x00f44710,	0x00ee66ba,	0x00e966b2,	0x00ebc6e7,	0x00f9072a,	0x0104679e,	0x0119a7d1,	0x013428b1,	0x015248fb,	0x017b8a81,	0x01966b5f,
0x017eca89,	0x015be9dd,	0x013768cb,	0x0113a7e4,	0x00f8c713,	0x00e4868b,	0x00d66618,	0x00ca85d0,	0x00c865c9,	0x00cac5d8,	0x00d3e62a,	0x00e32694,	0x00f7c70a,	0x011387a7,	0x0133e86b,	0x0154c985,	0x01892abc,
0x0166ca2e,	0x013bc922,	0x011a07f1,	0x00f9c707,	0x00dda657,	0x00c9c5e6,	0x00b8e560,	0x00b08510,	0x00ad0511,	0x00aec524,	0x00b7455b,	0x00c7a5bf,	0x00de065d,	0x00f82706,	0x0119e7cf,	0x014108cd,	0x016c2a0b,
0x015969f4,	0x012c287b,	0x01064790,	0x00e4e67f,	0x00c945b4,	0x00b4654a,	0x00a524d4,	0x009bc498,	0x00984483,	0x009b84a7,	0x00a4a4e0,	0x00b30538,	0x00c985d4,	0x00e4a680,	0x01044752,	0x01268838,	0x01544944,
0x014ac995,	0x0119a847,	0x00f70710,	0x00d6662f,	0x00b9c55f,	0x00a4a4d7,	0x0096a481,	0x008e2449,	0x008b0437,	0x008e844d,	0x0096a47c,	0x00a4c4dd,	0x00b8855a,	0x00d18601,	0x00f226f2,	0x011827e0,	0x0143a8c7,
0x013ae8b0,	0x011027d6,	0x00edc6d2,	0x00cae5e4,	0x00b0652e,	0x009b44a9,	0x008e2443,	0x00866413,	0x0083a403,	0x0085c425,	0x008e4454,	0x009b449e,	0x00afc529,	0x00c9a5ef,	0x00e8a6c8,	0x010e27b9,	0x013b48c7,
0x01380872,	0x010e07b5,	0x00e8c6c2,	0x00c885d3,	0x00ae2513,	0x00994491,	0x008be439,	0x0084a407,	0x00814401,	0x0083840a,	0x008a6439,	0x0097e496,	0x00abc50b,	0x00c745cb,	0x00e7e694,	0x010be78b,	0x0136a8fd,
0x013e48a0,	0x010ea7c9,	0x00ec86b6,	0x00c9c5e4,	0x00b06526,	0x009b64a6,	0x008e2453,	0x0086c420,	0x0083e41a,	0x00864422,	0x008e0459,	0x009b04aa,	0x00af2536,	0x00c905ca,	0x00e926c7,	0x010ca788,	0x013dc894,
0x01444937,	0x011a8804,	0x00f626ed,	0x00d5861e,	0x00b90571,	0x00a4c4df,	0x0096848a,	0x008e4456,	0x008b0440,	0x008d2458,	0x0095847d,	0x00a444da,	0x00b8655a,	0x00d26614,	0x00f066f6,	0x011627eb,	0x014688d4,
0x014c8961,	0x0127e852,	0x0104c74c,	0x00e3c67a,	0x00c905ce,	0x00b44538,	0x00a3e4dd,	0x009b04b8,	0x00988496,	0x009aa4a9,	0x00a364d7,	0x00b2a548,	0x00c5a5ca,	0x00df867d,	0x0102c769,	0x01270849,	0x014ca975,
0x016eaa61,	0x013a08bc,	0x011847eb,	0x00f9c725,	0x00de6656,	0x00c765ce,	0x00b80560,	0x00b0253e,	0x00ac052b,	0x00ae853c,	0x00b72571,	0x00c6a5e0,	0x00dae684,	0x00f50726,	0x011807f0,	0x013d28ee,	0x016489ea,
0x0183ab36,	0x0155497b,	0x012dc899,	0x011367d2,	0x00f8c71b,	0x00e1468b,	0x00d1a629,	0x00ca45fc,	0x00c4c5c5,	0x00c905ec,	0x00d30620,	0x00df668d,	0x00f6073f,	0x010fc7ea,	0x012e08b7,	0x01552991,	0x018b4abb,
0x018baa78,	0x01724a20,	0x0150a941,	0x012e2864,	0x011547de,	0x0101c779,	0x00f3071d,	0x00e886fe,	0x00e566eb,	0x00e9c6c6,	0x00f0c705,	0x01050777,	0x0112a81c,	0x012aa8b8,	0x015089df,	0x0178cad4,	0x01a7eba9,

Demosaic
address=value, mask
0x0006f8 = 0x00000100
0x0006fc = 0x00ea0080
0x000700 = 0x00000104
0x000704 = 0x00000000
0x000708 = 0x00000000
0x00070c = 0x00ea0080
0x000710 = 0x00000104
0x000714 = 0x00000000
0x000718 = 0x00000000
0x00071c = 0x00008000
0x000720 = 0x08000066

Color Correction
address=value, mask
0x000760 = 0x00000094
0x000764 = 0x00000ffc
0x000768 = 0x00000ff0
0x00076c = 0x00000fae
0x000770 = 0x000000c9
0x000774 = 0x00000009
0x000778 = 0x00000fc8
0x00077c = 0x00000ffd
0x000780 = 0x000000bb
0x000784 = 0x00000000
0x000788 = 0x00000000
0x00078c = 0x00000000
0x000790 = 0x00000000

Gamma
  r_lut_in_cfg.gamma_table[0][] ( SLOPE (14bits) | OFFSET (14bits) = 
0x000a8028,	0x000d0052,	0x000d0086,	0x001280ba,	0x000d0104,	0x000d0138,	0x0010016c,	0x000f81ac,	0x001281ea,	0x0012c234,	0x0015027f,	0x001002d3,	0x00150313,	0x0012c367,	0x001803b2,	0x00150412,	
0x00184466,	0x001804c7,	0x00150527,	0x001dc57b,	0x001285f2,	0x0020063c,	0x001006bc,	0x002046fc,	0x0010077d,	0x002047bd,	0x0010083e,	0x0020087e,	0x0012c8fe,	0x001d8949,	0x001289bf,	0x001dca09,	
0x00100a80,	0x00180ac0,	0x0015cb20,	0x00128b77,	0x0015cbc1,	0x001a8c18,	0x00100c82,	0x00180cc2,	0x00104d22,	0x00180d63,	0x00100dc3,	0x00184e03,	0x00158e64,	0x00104eba,	0x00158efb,	0x00180f51,	
0x00104fb1,	0x00180ff2,	0x00159052,	0x001050a8,	0x001590e9,	0x0010113f,	0x0015d17f,	0x001011d6,	0x00159216,	0x0010526c,	0x001592ad,	0x00101303,	0x0015d343,	0x0010139a,	0x000d93da,	0x00159410,	
0x000dd466,	0x0015949d,	0x001014f3,	0x00105533,	0x00101574,	0x001015b4,	0x001015f4,	0x00101634,	0x00135674,	0x001016c1,	0x00135701,	0x0010174e,	0x0010178e,	0x000dd7ce,	0x00101805,	0x000d9845,	
0x0010187b,	0x001018bb,	0x001058fb,	0x0008193c,	0x0010195c,	0x0008199c,	0x001019bc,	0x001059fc,	0x000dda3d,	0x00101a74,	0x000d9ab4,	0x000d9aea,	0x00105b20,	0x00081b61,	0x00101b81,	0x000a9bc1,	
0x000d9beb,	0x00105c21,	0x000d9c62,	0x00081c98,	0x00101cb8,	0x00081cf8,	0x000ddd18,	0x00101d4f,	0x00081d8f,	0x00101daf,	0x000a9def,	0x000dde19,	0x00081e50,	0x000d9e70,	0x000a9ea6,	0x000d9ed0,	
0x00085f06,	0x00101f27,	0x00081f67,	0x000d9f87,	0x000a9fbd,	0x000ddfe7,	0x0008201e,	0x000aa03e,	0x000da068,	0x0008209e,	0x000aa0be,	0x000da0e8,	0x0008611e,	0x0008213f,	0x000da15f,	0x00082195,	
0x000821b5,	0x001021d5,	0x00086215,	0x00082236,	0x000aa256,	0x00082280,	0x000da2a0,	0x000aa2d6,	0x00082300,	0x000de320,	0x00082357,	0x00082377,	0x00082397,	0x000823b7,	0x000823d7,	0x000823f7,	
0x000de417,	0x0008244e,	0x0008246e,	0x0008248e,	0x000824ae,	0x000824ce,	0x000aa4ee,	0x00086518,	0x00082539,	0x00082559,	0x00082579,	0x00082599,	0x000825b9,	0x000da5d9,	0x0008660f,	0x00082630,	
0x00082650,	0x00082670,	0x00082690,	0x000826b0,	0x000826d0,	0x000826f0,	0x00086710,	0x00056731,	0x00042746,	0x0006e756,	0x00082771,	0x00082791,	0x000827b1,	0x000827d1,	0x000827f1,	0x00086811,	
0x00082832,	0x00082852,	0x00082872,	0x00082892,	0x000568b2,	0x000568c7,	0x000828dc,	0x000828fc,	0x0008691c,	0x0008293d,	0x0008295d,	0x0005697d,	0x00056992,	0x0006e9a7,	0x0006e9c2,	0x000829dd,	
0x000569fd,	0x00056a12,	0x00072a27,	0x0006ea43,	0x00082a5e,	0x00056a7e,	0x00056a93,	0x0006eaa8,	0x0006eac3,	0x00082ade,	0x00056afe,	0x00056b13,	0x00086b28,	0x00082b49,	0x0006eb69,	0x00042b84,	
0x00056b94,	0x0006eba9,	0x00042bc4,	0x00056bd4,	0x00082be9,	0x00056c09,	0x00042c1e,	0x00072c2e,	0x00082c4a,	0x0006ec6a,	0x00042c85,	0x00056c95,	0x00082caa,	0x00056cca,	0x00042cdf,	0x0006ecef,	
0x00056d0a,	0x00042d1f,	0x0006ed2f,	0x0005ad4a,	0x00056d60,	0x00082d75,	0x00042d95,	0x00042da5,	0x00082db5,	0x00056dd5,	0x00056dea,	0x0006edff,	0x00042e1a,	0x00056e2a,	0x0006ee3f,	0x00046e5a,	
0x00056e6b,	0x0006ee80,	0x00042e9b,	0x00056eab,	0x0006eec0,	0x00042edb,	0x00056eeb,	0x0006ef00,	0x00042f1b,	0x00056f2b,	0x0006ef40,	0x00046f5b,	0x00056f6c,	0x00042f81,	0x00042f91,	0x00056fa1,	
0x00042fb6,	0x0006efc6,	0x00056fe1,	0x00042ff6,	0x0006f006,	0x00057021,	0x00043036,	0x0006f046,	0x0005b061,	0x00043077,	0x0006f087,	0x000570a2,	0x000430b7,	0x0006f0c7,	0x000570e2,	0x000430f7,	
0x0006f107,	0x00057122,	0x00043137,	0x00043147,	0x00057157,	0x0004316c,	0x0004317c,	0x0008318c,	0x000471ac,	0x000431bd,	0x000831cd,	0x000431ed,	0x000431fd,	0x0008320d,	0x0004322d,	0x0004323d,	
0x0008324d,	0x0004326d,	0x0004327d,	0x0008328d,	0x000472ad,	0x000432be,	0x000432ce,	0x000432de,	0x000432ee,	0x000432fe,	0x0006f30e,	0x00043329,	0x00043339,	0x0006f349,	0x00047364,	0x00043375,	
0x00043385,	0x00043395,	0x000573a5,	0x000433ba,	0x0006f3ca,	0x000573e5,	0x000433fa,	0x0006f40a,	0x00057425,	0x0004343a,	0x0006f44a,	0x00047465,	0x00043476,	0x00043486,	0x00043496,	0x000574a6,	
0x000434bb,	0x0006f4cb,	0x000434e6,	0x000434f6,	0x00043506,	0x00043516,	0x00043526,	0x00043536,	0x0006f546,	0x00047561,	0x00057572,	0x0006f587,	0x000435a2,	0x000435b2,	0x000435c2,	0x000435d2,	
0x000435e2,	0x000435f2,	0x0006f602,	0x0004361d,	0x0004362d,	0x0004363d,	0x0004364d,	0x0004365d,	0x0004366d,	0x0004767d,	0x0004368e,	0x0004369e,	0x000436ae,	0x0006f6be,	0x000436d9,	0x000436e9,	
0x000436f9,	0x00043709,	0x00043719,	0x00043729,	0x0006f739,	0x00043754,	0x00043764,	0x00047774,	0x00043785,	0x00043795,	0x000437a5,	0x000437b5,	0x000437c5,	0x000437d5,	0x000437e5,	0x000437f5,	
0x00043805,	0x00043815,	0x00043825,	0x00043835,	0x00043845,	0x00043855,	0x00043865,	0x00073875,	0x00043891,	0x000438a1,	0x000438b1,	0x000438c1,	0x000438d1,	0x000438e1,	0x000378f1,	0x0003b8fe,	
0x0004390c,	0x0004391c,	0x0004392c,	0x0004393c,	0x0004394c,	0x0004395c,	0x0004796c,	0x0002397d,	0x00023985,	0x0004398d,	0x0004399d,	0x000439ad,	0x000439bd,	0x000439cd,	0x000439dd,	0x000439ed,	
0x000379fd,	0x0003ba0a,	0x00043a18,	0x00043a28,	0x00043a38,	0x0003ba48,	0x00037a56,	0x00047a63,	0x0002ba74,	0x0002fa7e,	0x00043a89,	0x00043a99,	0x00043aa9,	0x00043ab9,	0x00043ac9,	0x00043ad9,	
0x00043ae9,	0x00043af9,	0x00037b09,	0x0003bb16,	0x00043b24,	0x0002bb34,	0x0002fb3e,	0x00043b49,	0x00043b59,	0x00047b69,	0x0002bb7a,	0x00023b84,	0x0003bb8c,	0x00043b9a,	0x00043baa,	0x00043bba,	
0x00043bca,	0x00043bda,	0x00043bea,	0x0002bbfa,	0x00023c04,	0x0003bc0c,	0x00043c1a,	0x00043c2a,	0x00043c3a,	0x0003bc4a,	0x00037c58,	0x00047c65,	0x0002bc76,	0x0002fc80,	0x00037c8b,	0x0003bc98,	
0x00043ca6,	0x0002bcb6,	0x0002fcc0,	0x00037ccb,	0x00037cd8,	0x00033ce5,	0x0002bcf1,	0x0002fcfb,	0x00043d06,	0x00043d16,	0x00043d26,	0x0002bd36,	0x0002fd40,	0x0003bd4b,	0x00037d59,	0x00047d66,	
0x00043d77,	0x00043d87,	0x00037d97,	0x0003bda4,	0x0002bdb2,	0x0002fdbc,	0x00043dc7,	0x00043dd7,	0x00043de7,	0x0002bdf7,	0x0002fe01,	0x00037e0c,	0x0003be19,	0x00043e27,	0x0002be37,	0x0002fe41,	
0x00043e4c,	0x00043e5c,	0x00047e6c,	0x0002be7d,	0x00023e87,	0x00037e8f,	0x00033e9c,	0x00043ea8,	0x00043eb8,	0x00043ec8,	0x00037ed8,	0x0003bee5,	0x0002bef3,	0x0002fefd,	0x00043f08,	0x00037f18,	
0x0003bf25,	0x0002bf33,	0x0002ff3d,	0x00043f48,	0x0003bf58,	0x00037f66,	0x00033f73,	0x00043f7f,	0x00043f8f,	0x00043f9f,	0x00023faf,	0x00023fb7,	0x00043fbf,	0x00043fcf,	0x00083fdf,	0x00007fff,	

  g_lut_in_cfg.gamma_table[0][] ( SLOPE (14bits) | OFFSET (14bits) = 
0x000a8028,	0x000d0052,	0x000d0086,	0x001280ba,	0x000d0104,	0x000d0138,	0x0010016c,	0x000f81ac,	0x001281ea,	0x0012c234,	0x0015027f,	0x001002d3,	0x00150313,	0x0012c367,	0x001803b2,	0x00150412,	
0x00184466,	0x001804c7,	0x00150527,	0x001dc57b,	0x001285f2,	0x0020063c,	0x001006bc,	0x002046fc,	0x0010077d,	0x002047bd,	0x0010083e,	0x0020087e,	0x0012c8fe,	0x001d8949,	0x001289bf,	0x001dca09,	
0x00100a80,	0x00180ac0,	0x0015cb20,	0x00128b77,	0x0015cbc1,	0x001a8c18,	0x00100c82,	0x00180cc2,	0x00104d22,	0x00180d63,	0x00100dc3,	0x00184e03,	0x00158e64,	0x00104eba,	0x00158efb,	0x00180f51,	
0x00104fb1,	0x00180ff2,	0x00159052,	0x001050a8,	0x001590e9,	0x0010113f,	0x0015d17f,	0x001011d6,	0x00159216,	0x0010526c,	0x001592ad,	0x00101303,	0x0015d343,	0x0010139a,	0x000d93da,	0x00159410,	
0x000dd466,	0x0015949d,	0x001014f3,	0x00105533,	0x00101574,	0x001015b4,	0x001015f4,	0x00101634,	0x00135674,	0x001016c1,	0x00135701,	0x0010174e,	0x0010178e,	0x000dd7ce,	0x00101805,	0x000d9845,	
0x0010187b,	0x001018bb,	0x001058fb,	0x0008193c,	0x0010195c,	0x0008199c,	0x001019bc,	0x001059fc,	0x000dda3d,	0x00101a74,	0x000d9ab4,	0x000d9aea,	0x00105b20,	0x00081b61,	0x00101b81,	0x000a9bc1,	
0x000d9beb,	0x00105c21,	0x000d9c62,	0x00081c98,	0x00101cb8,	0x00081cf8,	0x000ddd18,	0x00101d4f,	0x00081d8f,	0x00101daf,	0x000a9def,	0x000dde19,	0x00081e50,	0x000d9e70,	0x000a9ea6,	0x000d9ed0,	
0x00085f06,	0x00101f27,	0x00081f67,	0x000d9f87,	0x000a9fbd,	0x000ddfe7,	0x0008201e,	0x000aa03e,	0x000da068,	0x0008209e,	0x000aa0be,	0x000da0e8,	0x0008611e,	0x0008213f,	0x000da15f,	0x00082195,	
0x000821b5,	0x001021d5,	0x00086215,	0x00082236,	0x000aa256,	0x00082280,	0x000da2a0,	0x000aa2d6,	0x00082300,	0x000de320,	0x00082357,	0x00082377,	0x00082397,	0x000823b7,	0x000823d7,	0x000823f7,	
0x000de417,	0x0008244e,	0x0008246e,	0x0008248e,	0x000824ae,	0x000824ce,	0x000aa4ee,	0x00086518,	0x00082539,	0x00082559,	0x00082579,	0x00082599,	0x000825b9,	0x000da5d9,	0x0008660f,	0x00082630,	
0x00082650,	0x00082670,	0x00082690,	0x000826b0,	0x000826d0,	0x000826f0,	0x00086710,	0x00056731,	0x00042746,	0x0006e756,	0x00082771,	0x00082791,	0x000827b1,	0x000827d1,	0x000827f1,	0x00086811,	
0x00082832,	0x00082852,	0x00082872,	0x00082892,	0x000568b2,	0x000568c7,	0x000828dc,	0x000828fc,	0x0008691c,	0x0008293d,	0x0008295d,	0x0005697d,	0x00056992,	0x0006e9a7,	0x0006e9c2,	0x000829dd,	
0x000569fd,	0x00056a12,	0x00072a27,	0x0006ea43,	0x00082a5e,	0x00056a7e,	0x00056a93,	0x0006eaa8,	0x0006eac3,	0x00082ade,	0x00056afe,	0x00056b13,	0x00086b28,	0x00082b49,	0x0006eb69,	0x00042b84,	
0x00056b94,	0x0006eba9,	0x00042bc4,	0x00056bd4,	0x00082be9,	0x00056c09,	0x00042c1e,	0x00072c2e,	0x00082c4a,	0x0006ec6a,	0x00042c85,	0x00056c95,	0x00082caa,	0x00056cca,	0x00042cdf,	0x0006ecef,	
0x00056d0a,	0x00042d1f,	0x0006ed2f,	0x0005ad4a,	0x00056d60,	0x00082d75,	0x00042d95,	0x00042da5,	0x00082db5,	0x00056dd5,	0x00056dea,	0x0006edff,	0x00042e1a,	0x00056e2a,	0x0006ee3f,	0x00046e5a,	
0x00056e6b,	0x0006ee80,	0x00042e9b,	0x00056eab,	0x0006eec0,	0x00042edb,	0x00056eeb,	0x0006ef00,	0x00042f1b,	0x00056f2b,	0x0006ef40,	0x00046f5b,	0x00056f6c,	0x00042f81,	0x00042f91,	0x00056fa1,	
0x00042fb6,	0x0006efc6,	0x00056fe1,	0x00042ff6,	0x0006f006,	0x00057021,	0x00043036,	0x0006f046,	0x0005b061,	0x00043077,	0x0006f087,	0x000570a2,	0x000430b7,	0x0006f0c7,	0x000570e2,	0x000430f7,	
0x0006f107,	0x00057122,	0x00043137,	0x00043147,	0x00057157,	0x0004316c,	0x0004317c,	0x0008318c,	0x000471ac,	0x000431bd,	0x000831cd,	0x000431ed,	0x000431fd,	0x0008320d,	0x0004322d,	0x0004323d,	
0x0008324d,	0x0004326d,	0x0004327d,	0x0008328d,	0x000472ad,	0x000432be,	0x000432ce,	0x000432de,	0x000432ee,	0x000432fe,	0x0006f30e,	0x00043329,	0x00043339,	0x0006f349,	0x00047364,	0x00043375,	
